...1,Congressional Candidate Table 2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14
Candidate ID,State,Candidate,Party,"Incumbent/
Challenger/Open","Two-Year
Period",Receipts,"Contributions
From Individuals",Contributions from PACs and Other Committees,"Contributions/Loans
From the Candidate",Transfers,Disbursements,Cash on Hand,Debts Owed
NA,Alabama,"CABANISS, BILL",Republican Party,Challenger,1988,112850,111850,1000,0,0,11798,101052,0
NA,Alabama,"CABANISS, BILL",Republican Party,Challenger,1990,1757312,1424131,77246,112000,73500,1853869,4544,109291
NA,Alabama,"HEFLIN, HOWELL THOMAS",Democratic Party,Incumbent,1986,95976,0,9750,0,0,112924,467585,0
NA,Alabama,"HEFLIN, HOWELL THOMAS",Democratic Party,Incumbent,1988,487368,233398,178650,0,0,136899,818054,0
NA,Alabama,"HEFLIN, HOWELL THOMAS",Democratic Party,Incumbent,1990,3422129,1810620,1320755,0,0,3204160,1036023,0
NA,Alabama,"STEWART, FRANK ROSS MRS",Democratic Party,Challenger,1990,2168,85,0,2083,0,2168,0,0
NA,Alaska,"BEASLEY, MICHAEL",Democratic Party,Challenger,1990,1000,0,0,1000,0,1000,0,0
NA,Alaska,"BIRD, ROBERT MARIO",Republican Party,Challenger,1990,69211,49511,3200,4000,0,67292,1919,4000
NA,Alaska,"STEVENS, TED",Republican Party,Incumbent,1986,63469,0,33620,0,0,227758,29709,0
NA,Alaska,"STEVENS, TED",Republican Party,Incumbent,1988,230467,115958,104550,0,0,132078,128099,0
NA,Alaska,"STEVENS, TED",Republican Party,Incumbent,1990,1382980,402333,753450,0,135177,1273954,237125,0
NA,Arkansas,"PRYOR, DAVID HAMPTON",Democratic Party,Incumbent,1986,66512,0,1950,0,0,179376,65285,0
NA,Arkansas,"PRYOR, DAVID HAMPTON",Democratic Party,Incumbent,1988,205879,72633,106332,0,0,125665,145500,0
NA,Arkansas,"PRYOR, DAVID HAMPTON",Democratic Party,Incumbent,1990,1225977,611628,485067,0,0,366011,1005464,0
NA,Colorado,"BROWN, HANK",Republican Party,Open,1990,4179746,2008952,1389534,0,426082,3723911,455834,0
NA,Colorado,"HEATH, JOSEPHINE WARD (JOSIE)",Democratic Party,Open,1990,1946611,1212936,301799,400295,0,1936914,9697,185000
NA,Colorado,"LUCERO, CARLOS",Democratic Party,Open,1990,273481,152644,1575,114569,0,266106,40,106282
NA,Colorado,"SEAWELL, MALCOLM BUIE",Democratic Party,Open,1990,271945,115327,9460,145114,0,266108,5837,38301
NA,Delaware,"BIDEN, JOSEPH R JR",Democratic Party,Incumbent,1986,719180,0,9025,0,208,297556,421624,0
NA,Delaware,"BIDEN, JOSEPH R JR",Democratic Party,Incumbent,1988,183705,111289,14625,0,0,422550,182779,0
NA,Delaware,"BIDEN, JOSEPH R JR",Democratic Party,Incumbent,1990,1898297,1064609,690816,0,0,1888146,190151,49000
NA,Delaware,"BRADY, M JANE",Republican Party,Challenger,1990,244788,218936,0,0,9107,240669,4117,17378
NA,Georgia,"ETCHISON, HUBERT R SR MRS",Republican Party,Challenger,1990,14665,1087,0,7615,0,14476,189,38778
NA,Georgia,"NUNN, SAMUEL AUGUSTUS",Democratic Party,Incumbent,1986,88607,0,0,0,0,194063,570743,0
NA,Georgia,"NUNN, SAMUEL AUGUSTUS",Democratic Party,Incumbent,1988,52083,0,0,0,0,168653,454173,0
NA,Georgia,"NUNN, SAMUEL AUGUSTUS",Democratic Party,Incumbent,1990,1978221,1171569,627010,0,0,882336,1550058,0
NA,Hawaii,"AKAKA, DANIEL K",Democratic Party,Incumbent,1990,1714374,848783,830607,0,0,1644919,226553,318584
NA,Hawaii,"HUSTACE, MARIA M",Republican Party,Challenger,1990,46339,117,0,45900,0,53038,1959,68900
NA,Hawaii,"SAIKI, PATRICIA FUKUDA",Republican Party,Challenger,1990,2601117,1261170,973610,0,128713,2408136,217520,0
NA,Hawaii,"SCHOOLLAND, KEN",Libertarian Party,Challenger,1990,1230,1230,0,0,0,455,774,0
NA,Hawaii,"SUTTON, RICHARD IKE C",Republican Party,Challenger,1990,25369,9484,0,15884,0,25149,220,0
NA,Hawaii,"ZIMMERMAN, ROBERT LEE",Republican Party,Challenger,1990,105308,2663,0,102644,0,59334,0,0
NA,Idaho,"CRAIG, LARRY E",Republican Party,Open,1990,1734617,747943,811026,0,73500,1652532,91834,0
NA,Idaho,"JONES, JIM",Republican Party,Open,1990,41867,39633,0,1880,0,41830,36,0
NA,Idaho,"STEED, DAVID CLARK",Democratic Party,Open,1990,13894,8142,0,5751,0,13903,0,2582
NA,Idaho,"TWILEGAR, RON JESSE",Democratic Party,Open,1990,545167,156470,212049,138642,0,545071,96,233969
NA,Illinois,"MARTIN, LYNN",Republican Party,Challenger,1990,4986730,3056751,1193942,0,578976,4922363,64366,0
NA,Illinois,"SIMON, PAUL",Democratic Party,Incumbent,1986,985043,0,193411,0,0,974286,15543,43677
NA,Illinois,"SIMON, PAUL",Democratic Party,Incumbent,1988,196632,100481,59510,30000,0,174140,38036,0
NA,Illinois,"SIMON, PAUL",Democratic Party,Incumbent,1990,8462209,6698373,1480221,0,15760,7656514,843731,0
NA,Indiana,"COATS, DANIEL R",Republican Party,Incumbent,1990,4085244,2407383,1113664,0,440268,3741684,343559,0
NA,Indiana,"HILL, BARON",Democratic Party,Challenger,1990,1081327,543113,488461,1000,0,1075998,5329,16194
NA,Iowa,"HARKIN, THOMAS R",Democratic Party,Incumbent,1986,151927,0,91750,0,0,112114,44872,0
NA,Iowa,"HARKIN, THOMAS R",Democratic Party,Incumbent,1988,580093,382913,183255,0,0,285489,339477,0
NA,Iowa,"HARKIN, THOMAS R",Democratic Party,Incumbent,1990,4983819,3356643,1521185,0,0,5263568,59737,48515
NA,Iowa,"TAUKE, TOM",Republican Party,Challenger,1990,4941559,3284974,1374706,120,119865,5060104,4960,30387
NA,Kansas,"KASSEBAUM, NANCY LANDON",Republican Party,Incumbent,1986,29360,0,2750,0,0,72154,175010,0
NA,Kansas,"KASSEBAUM, NANCY LANDON",Republican Party,Incumbent,1988,21752,1550,1000,0,0,54091,142671,0
NA,Kansas,"KASSEBAUM, NANCY LANDON",Republican Party,Incumbent,1990,481852,241307,187858,0,5357,407387,217135,0
NA,Kansas,"WILLIAMS, DICK",Democratic Party,Challenger,1990,16827,11507,500,4819,0,16627,200,4017
NA,Kentucky,"BROCK, JOHN H",Democratic Party,Challenger,1990,210444,182832,800,13000,0,208329,2095,6000
NA,Kentucky,"MCCONNELL, MITCH",Republican Party,Incumbent,1986,643411,0,119600,0,81311,87909,555502,0
NA,Kentucky,"MCCONNELL, MITCH",Republican Party,Incumbent,1988,764342,589762,41250,0,0,128867,1190977,0
NA,Kentucky,"MCCONNELL, MITCH",Republican Party,Incumbent,1990,4073583,2485976,1076029,0,172226,5074187,190373,0
NA,Kentucky,"SLOANE, HARVEY I MD",Democratic Party,Challenger,1988,441392,414392,27000,0,0,76843,364548,0
NA,Kentucky,"SLOANE, HARVEY I MD",Democratic Party,Challenger,1990,2572471,1044213,518688,527500,0,2929651,6867,14500
NA,Louisiana,"ACCARDO, NICK JOSEPH JR MD",Democratic Party,Challenger,1990,16872,1135,0,15737,0,16872,0,5325
NA,Louisiana,"BAGERT, BEN",Republican Party,Challenger,1990,614406,446025,18563,37512,57250,611413,3084,133355
NA,Louisiana,"DASTUGUE, QUENTIN D",Republican Party,Challenger,1990,64516,25225,2900,36000,0,63884,630,9680
NA,Louisiana,"DUKE, DAVID E",Republican Party,Challenger,1990,2670311,2571210,0,85650,13655,2615267,1105,31450
NA,Louisiana,"JOHNSTON, J BENNETT",Democratic Party,Incumbent,1986,326123,0,7950,0,0,663881,1602420,0
NA,Louisiana,"JOHNSTON, J BENNETT",Democratic Party,Incumbent,1988,323065,17342,30432,0,0,157703,1767782,0
NA,Louisiana,"JOHNSTON, J BENNETT",Democratic Party,Incumbent,1990,4167111,2271077,1416331,0,0,4989521,945371,0
NA,Louisiana,"MCKEITHEN, WALTER FOX",Republican Party,Challenger,1990,11250,3350,1000,6400,0,11285,0,0
NA,Maine,"COHEN, WILLIAM S",Republican Party,Incumbent,1986,35004,0,1250,0,0,30418,144557,0
NA,Maine,"COHEN, WILLIAM S",Republican Party,Incumbent,1988,24282,3115,3500,0,0,31010,137829,0
NA,Maine,"COHEN, WILLIAM S",Republican Party,Incumbent,1990,1452466,774697,549694,0,46550,1580997,30738,0
NA,Maine,"ROLDE, NEIL",Democratic Party,Challenger,1990,1635717,64650,29647,1518222,0,1630894,4823,75000
NA,Massachusetts,"DALY, DANIEL WILLIAM",Republican Party,Challenger,1990,700625,198733,1225,481965,0,700496,129,526000
NA,Massachusetts,"KERRY, JOHN F",Democratic Party,Incumbent,1988,526572,417966,1420,50000,0,513400,31865,29014
NA,Massachusetts,"KERRY, JOHN F",Democratic Party,Incumbent,1990,6215076,6085623,14582,0,0,6234887,12055,92765
NA,Massachusetts,"RAPPAPORT, JAMES W",Republican Party,Challenger,1990,5185061,666525,177205,4220138,57250,5177801,7260,4342006
NA,Michigan,"DEVOS, RICHARD M JR",Republican Party,Challenger,1990,82282,0,0,82282,0,82282,0,0
NA,Michigan,"DINGEMAN, JAMES H",Republican Party,Challenger,1990,143526,6000,0,134897,0,143526,0,0
NA,Michigan,"DURANT, CLARK",Republican Party,Challenger,1990,1092827,826838,22255,18000,0,1090233,2594,22194
NA,Michigan,"HAM, GLORIA",Republican Party,Challenger,1990,6035,6071,0,0,0,6071,0,0
NA,Michigan,"LEVIN, CARL",Democratic Party,Incumbent,1986,87125,0,8505,0,0,77802,64501,0
NA,Michigan,"LEVIN, CARL",Democratic Party,Incumbent,1988,193733,161083,6850,0,0,74100,184134,0
NA,Michigan,"LEVIN, CARL",Democratic Party,Incumbent,1990,6948096,5142095,1392502,0,7760,6930262,201966,106156
NA,Michigan,"SCHUETTE, WILLIAM D",Republican Party,Challenger,1990,2495799,1372997,729332,245000,73500,2417705,78094,245000
NA,Minnesota,"BERG, THOMAS K",Democratic Party,Challenger,1990,152543,118768,8475,24287,0,151951,592,34208
NA,Minnesota,"BOSCHWITZ, RUDY",Republican Party,Incumbent,1986,727655,0,9730,0,0,774468,167665,0
NA,Minnesota,"BOSCHWITZ, RUDY",Republican Party,Incumbent,1988,943504,874801,12107,0,0,869542,213815,0
NA,Minnesota,"BOSCHWITZ, RUDY",Republican Party,Incumbent,1990,6087588,4516165,1212209,0,127618,6222333,79070,7060
NA,Minnesota,"NELSON, ROLF",Unknown,Challenger,1990,6373,0,6373,0,0,6373,0,0
NA,Minnesota,"NICHOLS, JAMES WILLIAM",Democratic-Farm-Labor,Challenger,1990,66642,55405,3065,6784,0,66195,0,0
NA,Minnesota,"OLSON, ROBERT ARTHUR",Democratic Party,Challenger,1990,9699,9699,0,0,0,9699,0,0
NA,Minnesota,"OTIS, TODD H",Democratic Party,Challenger,1990,50078,40956,2625,3666,2267,50097,0,0
NA,Minnesota,"WELLSTONE, PAUL DAVID",Democratic Party,Challenger,1990,1401706,1072075,293018,0,0,1380560,21146,118184
NA,Mississippi,"COCHRAN, THAD",Republican Party,Incumbent,1986,95293,0,13236,0,0,59486,174683,5000
NA,Mississippi,"COCHRAN, THAD",Republican Party,Incumbent,1988,51762,13135,6700,0,0,66975,159470,0
NA,Mississippi,"COCHRAN, THAD",Republican Party,Incumbent,1990,1316810,520472,534450,0,157588,567446,908834,0
NA,Montana,"BAUCUS, MAX S",Democratic Party,Incumbent,1986,28787,0,17859,0,0,25918,2870,0
NA,Montana,"BAUCUS, MAX S",Democratic Party,Incumbent,1988,369745,84729,276405,0,0,116004,256611,0
NA,Montana,"BAUCUS, MAX S",Democratic Party,Incumbent,1990,2667328,1136817,1377663,0,0,2409262,514678,0
NA,Montana,"DOMENECH, JOHN",Republican Party,Challenger,1990,89695,20517,0,67425,0,89695,0,64001
NA,Montana,"DRISCOLL, JOHN B",Democratic Party,Challenger,1990,5123,975,0,4148,0,5123,0,0
NA,Montana,"FARRELL, WILLIAM E",Republican Party,Challenger,1990,131140,74072,6400,49637,0,130921,218,27210
NA,Montana,"KOLSTAD, ALLEN C",Republican Party,Challenger,1990,748100,465271,74898,80500,73500,747661,439,60200
NA,Montana,"THORNTON, CURLY",Democratic Party,Challenger,1990,16619,5853,0,10759,0,16606,10,10500
NA,Montana,"VORHAUER, BRUCE",Republican Party,Challenger,1990,333743,72955,1206,258301,0,332695,393,298584
NA,Nebraska,"DAUB, HAL",Republican Party,Challenger,1990,1461846,1310066,0,1000,88500,1452681,9164,93511
NA,Nebraska,"EXON, J JAMES",Democratic Party,Incumbent,1986,22784,0,10900,0,0,33742,40803,0
NA,Nebraska,"EXON, J JAMES",Democratic Party,Incumbent,1988,14985,2155,9250,0,0,34267,21521,2141
NA,Nebraska,"EXON, J JAMES",Democratic Party,Incumbent,1990,2599380,1016043,1503572,0,0,2350326,270574,0
NA,New Hampshire,"CHRISTO, THOMAS K",Republican Party,Open,1990,654921,252828,0,396621,0,651723,3197,412974
NA,New Hampshire,"DEWINTER, THEO A",Republican Party,Open,1990,23954,3915,0,20039,0,22138,1815,0
NA,New Hampshire,"DONCHESS, JAMES W",Democratic Party,Open,1990,317264,192420,84375,10000,16411,317235,29,16794
NA,New Hampshire,"DURKIN, JOHN ANTHONY",Democratic Party,Open,1990,334025,194164,0,121750,0,320154,0,135398
NA,New Hampshire,"RAUH, JOHN",Democratic Party,Open,1990,961206,186157,0,771111,0,958377,2826,423500
NA,New Hampshire,"SMITH, ROBERT C",Republican Party,Open,1990,1509288,660116,663400,0,132665,1420172,89118,0
NA,New Jersey,"BRADLEY, BILL",Democratic Party,Incumbent,1986,1530188,0,103202,80892,203000,870936,659251,16527
NA,New Jersey,"BRADLEY, BILL",Democratic Party,Incumbent,1988,3382724,2941506,235433,410,0,1836502,2205474,27200
NA,New Jersey,"BRADLEY, BILL",Democratic Party,Incumbent,1990,8134268,6502155,1062309,0,0,9563942,775770,83000
NA,New Jersey,"SEYLER, DANIEL Z",Democratic Party,Challenger,1990,7006,82,0,6923,0,7006,0,2327
NA,New Jersey,"WHITMAN, CHRISTINE TODD",Republican Party,Challenger,1990,687420,477827,10782,165262,9107,673825,13594,127810
NA,New Mexico,"BENAVIDES, TOM R",Democratic Party,Challenger,1990,38643,6183,13250,18210,0,38510,133,9908
NA,New Mexico,"DOMENICI, PETE",Republican Party,Incumbent,1986,84933,0,8800,0,14537,33718,51215,0
NA,New Mexico,"DOMENICI, PETE",Republican Party,Incumbent,1988,63824,50575,8100,0,0,82440,32598,0
NA,New Mexico,"DOMENICI, PETE",Republican Party,Incumbent,1990,2110973,1052037,773374,0,143000,1925057,218513,0
NA,North Carolina,"EASLEY, MICHAEL F",Democratic Party,Challenger,1990,689883,425574,198925,44000,1032,689851,31,85257
NA,North Carolina,"GANTT, HARVEY B",Democratic Party,Challenger,1990,7856827,7071336,699802,45000,3880,7808470,48358,35235
NA,North Carolina,"HANNON, ROBERT LOUIS",Democratic Party,Challenger,1990,21632,155,0,21181,0,21423,0,7290
NA,North Carolina,"HELMS, JESSE",Republican Party,Incumbent,1986,2942295,0,105325,0,2167294,2965109,65,18993
NA,North Carolina,"HELMS, JESSE",Republican Party,Incumbent,1988,153371,1290,750,0,139872,153393,43,16238
NA,North Carolina,"HELMS, JESSE",Republican Party,Incumbent,1988,1697394,1670119,11362,0,0,1636412,60981,4508
NA,North Carolina,"HELMS, JESSE",Republican Party,Incumbent,1990,13376425,12347579,835104,0,121655,13425121,12326,914288
NA,North Carolina,"INGRAM, JOHN",Democratic Party,Challenger,1990,8425,8425,0,0,0,1845,0,0
NA,North Carolina,"THOMAS, R P (BO)",Democratic Party,Challenger,1990,798296,73288,1000,714500,0,798295,0,718651
NA,Oklahoma,"BOREN, DAVID LYLE",Democratic Party,Incumbent,1986,33881,0,0,0,0,86296,51,0
NA,Oklahoma,"BOREN, DAVID LYLE",Democratic Party,Incumbent,1988,429365,409533,0,1500,0,152611,276803,0
NA,Oklahoma,"BOREN, DAVID LYLE",Democratic Party,Incumbent,1990,1253350,1156516,0,0,0,1372014,158133,0
NA,Oklahoma,"JENNER, VIRGINIA",Democratic Party,Challenger,1990,3120,1150,0,3940,0,3120,0,1970
NA,Oklahoma,"JONES, STEPHEN",Republican Party,Challenger,1990,140911,51050,0,79204,0,140912,0,0
NA,Oregon,"LONSDALE, HAROLD KENNETH",Democratic Party,Challenger,1990,1503979,625637,0,813152,0,1500774,3202,720504
NA,Oregon,"WASHBURNE, BROOKS",Democratic Party,Challenger,1990,642,0,0,642,0,642,0,0
NA,Rhode Island,"PELL, CLAIBORNE",Democratic Party,Incumbent,1990,2138199,1125436,885678,0,0,2350128,216256,0
NA,Rhode Island,"SCHNEIDER, CLAUDINE C",Republican Party,Challenger,1990,1989696,1029138,686365,0,176333,2073609,12673,66951
NA,South Carolina,"CUNNINGHAM, ROBERT H",Democratic Party,Challenger,1990,6379,0,0,6379,0,6232,147,0
NA,South Carolina,"THURMOND, STROM",Republican Party,Incumbent,1986,36370,0,12130,0,0,350926,50130,0
NA,South Carolina,"THURMOND, STROM",Republican Party,Incumbent,1988,93675,25670,58430,0,0,83121,60683,0
NA,South Carolina,"THURMOND, STROM",Republican Party,Incumbent,1990,2060062,1352044,557695,0,76011,1916692,221092,0
NA,South Dakota,"MUENSTER, THEODORE R",Democratic Party,Challenger,1990,1335356,812413,492661,0,0,1323770,11586,15914
NA,South Dakota,"PRESSLER, LARRY",Republican Party,Incumbent,1986,83185,0,16250,0,0,178334,230291,0
NA,South Dakota,"PRESSLER, LARRY",Republican Party,Incumbent,1988,302331,155292,95250,0,0,294175,238225,0
NA,South Dakota,"PRESSLER, LARRY",Republican Party,Incumbent,1990,1982702,876549,861339,0,132628,1664341,556585,0
NA,Tennessee,"BROWN, RALPH",Unknown,Challenger,1990,110,0,0,90,0,325,0,0
NA,Tennessee,"GORE, ALBERT JR",Democratic Party,Incumbent,1986,248533,0,116323,0,0,177014,69611,0
NA,Tennessee,"GORE, ALBERT JR",Democratic Party,Incumbent,1988,161878,40513,107750,0,0,134439,97049,0
NA,Tennessee,"GORE, ALBERT JR",Democratic Party,Incumbent,1990,2248915,1189705,931438,0,31000,1637919,708043,0
NA,Tennessee,"HAWKINS, WILLIAM R",Republican Party,Challenger,1990,13510,7210,0,1000,0,12544,0,0
NA,Texas,"GRAMM, WILLIAM PHILIP",Republican Party,Incumbent,1986,1176265,0,84828,0,0,1248729,281462,0
NA,Texas,"GRAMM, WILLIAM PHILIP",Republican Party,Incumbent,1988,3465699,2921478,306228,0,19437,1427054,2320105,0
NA,Texas,"GRAMM, WILLIAM PHILIP",Republican Party,Incumbent,1990,11626377,9081419,1426839,0,155879,9799104,4147378,0
NA,Texas,"PARMER, HUGH QUAY",Democratic Party,Challenger,1990,1767574,947452,263762,129898,87475,1767311,264,103814
NA,Texas,"SCHLANGER, HARLEY CLAUDE",Democratic Party,Challenger,1990,10984,9484,0,1500,0,10776,0,0
NA,Virginia,"SPANNAUS, NANCY B",Democratic Party,Challenger,1990,134245,122515,570,100,0,133260,982,12176
NA,Virginia,"WARNER, JOHN WILLIAM III",Republican Party,Incumbent,1986,52411,0,3759,0,40392,30738,21672,0
NA,Virginia,"WARNER, JOHN WILLIAM III",Republican Party,Incumbent,1986,47406,0,0,0,47406,47406,0,400000
NA,Virginia,"WARNER, JOHN WILLIAM III",Republican Party,Incumbent,1988,58226,6386,2921,0,46995,56136,23762,0
NA,Virginia,"WARNER, JOHN WILLIAM III",Republican Party,Incumbent,1990,1753957,823167,621899,0,235951,1155530,622138,400000
NA,Virginia,"YATROFSKY, MARK",Unknown,Challenger,1990,1724,724,0,1000,0,1138,584,1000
NA,West Virginia,"ROCKEFELLER, JOHN D IV",Democratic Party,Incumbent,1988,94022,38418,46666,0,8937,20665,73356,0
NA,West Virginia,"ROCKEFELLER, JOHN D IV",Democratic Party,Incumbent,1990,3479161,1944222,1425405,0,0,2650320,902198,0
NA,West Virginia,"YODER, JOHN CHRISTIAN",Republican Party,Challenger,1990,33239,13267,0,7312,0,33059,178,10238
NA,Wyoming,"CROOK, DOUGLAS WILLIAM",Republican Party,Challenger,1990,618,250,0,368,0,616,0,0
NA,Wyoming,"HELLING, MARY KATHERYN (KATHY)",Democratic Party,Challenger,1990,6431,2889,2500,1000,0,6243,187,0
NA,Wyoming,"SIMPSON, ALAN K",Republican Party,Incumbent,1986,122897,0,11250,0,0,174267,154246,65300
NA,Wyoming,"SIMPSON, ALAN K",Republican Party,Incumbent,1988,294383,128067,84700,22000,28345,268569,180059,1495
NA,Wyoming,"SIMPSON, ALAN K",Republican Party,Incumbent,1990,1069344,354256,577308,0,77471,766737,433246,7918
